app/about/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/treatments/[slug]/page.tsx(65,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(67,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(68,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(70,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(71,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(72,18): error TS18048: 'treatment' is possibly 'undefined'.
app/treatments/[slug]/page.tsx(73,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(75,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(77,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(78,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(80,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(81,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(83,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(84,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(85,18): error TS18048: 'treatment' is possibly 'undefined'.
app/treatments/[slug]/page.tsx(86,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(88,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(90,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(91,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(93,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(94,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(96,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(97,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(97,69): error TS18048: 'treatment' is possibly 'undefined'.
app/treatments/[slug]/page.tsx(97,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(98,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(100,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(101,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(103,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(104,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(104,69): error TS18048: 'treatment' is possibly 'undefined'.
app/treatments/[slug]/page.tsx(104,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(105,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(107,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(108,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(110,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(111,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(112,37): error TS18048: 'treatment' is possibly 'undefined'.
app/treatments/[slug]/page.tsx(113,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(114,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(115,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(117,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(118,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(119,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(121,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(122,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(124,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(125,16): error TS2741: Property 'children' is missing in type '{ href: string; className: string; icon: any; }' but required in type 'ButtonProps'.
app/treatments/[slug]/page.tsx(128,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(129,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/[slug]/page.tsx(130,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/treatments/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/treatments/page.tsx(19,8): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/treatments/page.tsx(21,32): error TS2322: Type '{ key: string; }' is not assignable to type '{ children: ReactNode; className?: string | undefined; }'.
  Property 'key' does not exist on type '{ children: ReactNode; className?: string | undefined; }'.
app/uae/[treatment]/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/uae/[treatment]/page.tsx(2,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/uae/[treatment]/page.tsx(30,22): error TS18048: 'treatment' is possibly 'undefined'.
app/uae/cardiac-treatment-india/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/uae/cardiac-treatment-india/page.tsx(58,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/uae/cardiac-treatment-india/page.tsx(62,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/uae/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/uganda/[treatment]/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/uganda/[treatment]/page.tsx(2,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/uganda/[treatment]/page.tsx(30,22): error TS18048: 'treatment' is possibly 'undefined'.
app/uganda/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/uk/[treatment]/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/uk/[treatment]/page.tsx(2,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/uk/[treatment]/page.tsx(30,22): error TS18048: 'treatment' is possibly 'undefined'.
app/uk/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/uzbekistan/[treatment]/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/uzbekistan/[treatment]/page.tsx(2,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/uzbekistan/[treatment]/page.tsx(30,22): error TS18048: 'treatment' is possibly 'undefined'.
app/uzbekistan/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/why-india/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/why-india/page.tsx(2,73): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
app/why-india/page.tsx(54,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/why-india/page.tsx(56,26): error TS2322: Type '{ key: string; value: string; label: string; delay: number; }' is not assignable to type '{ value: string; label: string; delay?: number | undefined; }'.
  Property 'key' does not exist on type '{ value: string; label: string; delay?: number | undefined; }'.
app/why-india/page.tsx(58,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/why-india/page.tsx(62,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/why-india/page.tsx(65,15): error TS2322: Type '{ key: string; delay: number; className: string; }' is not assignable to type '{ children: ReactNode; delay?: number | undefined; className?: string | undefined; y?: number | undefined; variant?: Variant | undefined; }'.
  Property 'key' does not exist on type '{ children: ReactNode; delay?: number | undefined; className?: string | undefined; y?: number | undefined; variant?: Variant | undefined; }'.
app/why-india/page.tsx(69,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/why-india/page.tsx(71,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/why-india/page.tsx(72,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/why-india/page.tsx(74,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/why-india/page.tsx(75,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/why-india/page.tsx(75,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/why-india/page.tsx(78,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/zimbabwe/[treatment]/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/zimbabwe/[treatment]/page.tsx(2,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/zimbabwe/[treatment]/page.tsx(30,22): error TS18048: 'treatment' is possibly 'undefined'.
app/zimbabwe/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
components/AnimatedCounter.tsx(3,45): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/AnimatedCounter.tsx(4,54): error TS2307: Cannot find module 'framer-motion' or its corresponding type declarations.
